UBIOTA,POS,UBIOTA AUDIO,TRANSLATION,ILLUSTRATION,UDJE 1,UDJE 1 AUDIO,EXAMPLE 1,UDJE 2,UDJE 2 AUDIO,EXAMPLE 2,RATE ENTRY,Total_Rating_Sum,Rating_Count,_RATE_SUM,_RATE_COUNT
A,,,A,-,A,,-,-,,-,0,,,0,0
Abaka,N,https://archive.org/download/Abaka/Abaka%20.mp3,Grasshopper (n),https://ia601002.us.archive.org/33/items/afioto-re-oyibo-rabbit/Abaka%20-%20grasshopper.png,Abaka riẹ ẹbe rẹ enẹ mẹ na.,https://archive.org/download/aberen-s-2/abaka%20s1.aac,Grashopper ate my yam's leaves.,Ya jẹ abaka na vwo; wo hwe-e.,https://archive.org/download/aberen-s-2/abaka%20s2.aac,Leave the grahopper alone; do not kill it.,5,,,10,2
Abamwa,n,https://archive.org/download/aberen-s-2/abamwa%20.aac,"rag, piece of cloth, torn  piece  of  cloth ",https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abamwa.jpeg,Abamwa yẹ oku phiyọ rhe etinẹ.,https://archive.org/download/aberen-s-2/abamwa%20s1.aac,It was rag he/she down here.,Biko kẹ vwẹ abamwa mi vwo ririẹ imẹdjẹ na.,https://archive.org/download/aberen-s-2/abamwa%20s2.aac,Please give me a piece of cloth to clean the table,0,,,0,0
abavo,a,https://archive.org/download/aberen-s-2/abavo%20.aac,equal/fair,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/Abavo.jpeg,Ovwa ghare emu na abavo.,https://archive.org/download/aberen-s-2/abavo%20s1.aac,Share the food (or thing) equally.,Abavo ọ yẹ oguẹdjọ na brẹ orhiẹ na.,https://archive.org/download/aberen-s-2/abavo.aac,The judge gave a fair judgement.,0,,,0,0
Abe,N,https://archive.org/download/aberen-s-2/abe.aac,A species of water yam with red colored leaves and tuber,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abe.jpeg,Abe na nabọ vwerhe.,https://archive.org/download/aberen-s-2/abe%20s1.aac,The abe tastes well.,Me kẹ abe phi yẹ udju mẹ.,https://archive.org/download/aberen-s-2/abe%20s2.aac,I planted abe in my farm.,3,,,6,2
Abé,N,https://archive.org/download/aberen-s-2/abe%201%20.aac,Guilty verdict,https://ia801002.us.archive.org/33/items/afioto-re-oyibo-rabbit/abe1.jpeg,"Nighere, e brẹ orhiẹ hwe we; wọ riẹ abe՛.",https://archive.org/download/aberen-s-2/abe%201%20s1.aac,"Look, the verdict is against you; you are guilty",Me riẹ abe՛ rẹ ota nana-a.,https://archive.org/download/aberen-s-2/abe%201%20s2.aac,I am not guilty in this matter.,0,,,0,0
abémuó,n,https://archive.org/download/aberen-s-2/abemuo.aac,Wrestling - The act of wrestling,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abemuo.jpeg,E jẹ a vwẹ abémuó vwo vughẹ ohwo rẹ ọma goma.,https://archive.org/download/aberen-s-2/abemuo%20s1.aac,Let us use wrestling to determine the strongest person.,Avwaren kpẹ abémuó vwẹ obẹ ọgua rẹ ọkaorho.,https://archive.org/download/aberen-s-2/abemuo%20s2.aac,We are going for a wrestling at the chief's court.,0,,,0,0
abẹrẹn,n,https://archive.org/download/aberen-s-2/aberen.aac,royal sword,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/aberen%20royal%20sword.jpg,Inogbozighi chẹ abẹrẹn rẹ ovie na nẹ ọgua rọye.,https://archive.org/download/aberen-s-2/aberen%20s1.aac,Hooligans have stolen the king's royal sword from his palace.,Ọsẹ mẹ rode ọye ri dẹ abẹrẹn na miẹ ọneki oyibo re se Winterson.,https://archive.org/download/aberen-s-2/aberen%20s2.aac,It was my grand father who bought the royal sword from a white trader called Winterson.,0,,,0,0
abérha,adv,https://archive.org/download/aberen-s-2/aberha.aac,thrice,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/aberha.jpeg,Abérha yẹ ọkpako nyẹ ota.,https://archive.org/download/aberen-s-2/aberha%20s1.aac,It is thrice an elder hears an utterance.,Aberha Otiti riẹ emu odẹye.,https://archive.org/download/aberen-s-2/aberha%20s2.aac,Otiti ate thrice yesterday.,0,,,0,0
abívẹ,adv,https://archive.org/download/aberen-s-2/abive%20.aac,twice,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abive.jpeg,Ọna ọvwọ gba abivẹ oravwọ nana phiare.,https://archive.org/download/aberen-s-2/abive%20s1.aac,This made twice this thing has happened.,Jẹ o ruo abivẹ tavwe wo ki ruo keri.,https://archive.org/download/aberen-s-2/abive%20s2.aac,Let him/her do it twice before you retalliate.,0,,,0,0
Abọ,N,https://archive.org/download/aberen-s-2/abo.aac,Wrestling,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abo.jpeg,Mọ e mu abọ.,https://archive.org/download/aberen-s-2/abo%20s1.aac,Come let's wrestle.,Abọ emuo yoma mamọ.,https://archive.org/download/aberen-s-2/abo%20s2.aac,Wrestling is very good.,0,,,0,0
Abọ,n(pl),https://archive.org/download/aberen-s-2/abo%201.aac,hands,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abo%201.jpeg,Riẹ abọ wẹ kẹ vwẹ.,https://archive.org/download/aberen-s-2/abo%201%20s1.aac,Stretch your hands towards me.,Ra a hworhẹ abọ wẹ.,https://archive.org/download/aberen-s-2/abo%201%20s2.aac,Go and wash your hands.,0,,,0,0
Abọ,adv,https://archive.org/download/aberen-s-2/abo%202.aac,times/frequency,,"Mi se we abọ iyorin, wọ kpare kẹ vwẹ-ẹ",https://archive.org/download/aberen-s-2/abo%202%20s1.aac,"I called you five times, you didn't answer me.",Wo ruẹ emu nana abọ buebu re.,https://archive.org/download/aberen-s-2/abo%202%20s2.aac,You have done this many times.,0,,,0,0
Abọ,n,https://archive.org/download/aberen-s-2/abo%203.aac,challenge/encourage,,Mi se we abọ nonẹ nu wo ru obo ri fori ọke eje.,https://archive.org/download/aberen-s-2/abo%203%20s1.aac,I challenge (encourage) you today to do what is right all the time.,Vwẹ ọna vwo se aye abọ.,https://archive.org/download/aberen-s-2/abo%203%20s2.aac,Challenge/encourage them with this.,0,,,0,0
abotu,a,https://archive.org/download/aberen-s-2/abotu%20.aac,"group effort, crowd",https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/abotu.jpeg,Abotu aye vwo muo yara.,https://archive.org/download/aberen-s-2/abotu%20s1.aac,They carried him/her/it away with group effort.,"We biko, e jẹ a vwẹ abotu vwọ wian owian na.",https://archive.org/download/aberen-s-2/abotu%20s2.aac,Please let us use group effort  to do the job.,0,,,0,0
Ada,n,https://archive.org/download/aberen-s-2/ada.aac,outing,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/ada.jpeg,Oniovo mẹ kpẹ ada.,https://archive.org/download/aberen-s-2/ada%20s1.aac,My sibling went on outing.,Wo kpẹ ada nọ.,https://archive.org/download/aberen-s-2/ada%20s2.aac,You go on outing too much.,0,,,0,0
áda,n,https://archive.org/download/aberen-s-2/ada%201.aac,forked stick,https://ia801002.us.archive.org/33/items/afioto-re-oyibo-rabbit/ada%201.jpeg,Nya vwẹ áda kẹ vwẹ me vwọ chẹ idjighere mẹ.,https://archive.org/download/aberen-s-2/ada%201%20s1.aac,Cut me a forked stick to wedge my bicycle.,Áda wọ nya vwe kẹ vwẹ na gare-e.,https://archive.org/download/aberen-s-2/ada%201%20s2.aac,The forked stick you cut for me is not strong.,0,,,0,0
ádá/á dá ,adv/adv ph,https://archive.org/download/aberen-s-2/ada%202.aac,when (as in when something is being done),,Ihwo suẹ une nana ádá vwẹ ọmọtẹ kpẹ orọvwe,https://archive.org/download/aberen-s-2/ada%202%20s1.aac,People sing this song when a girl is given out in marriage.,Ádá riẹ emu a tẹ ota-a.,https://archive.org/download/aberen-s-2/ada%202%20s2.aac,One does not talk when eating.,0,,,0,0
adérha,n,https://archive.org/download/aberen-s-2/aderha%20.aac,three-way junction,https://ia801002.us.archive.org/33/items/afioto-re-oyibo-rabbit/aderha.jpeg,Ọbo na muẹ izobo kpẹ adérha.,https://archive.org/download/aberen-s-2/aderha%20s1.aac,The native doctor took the sacrifice to a three-way junction.,Hẹrhẹ ovwẹ wo de tẹ adérha na.,https://archive.org/download/aberen-s-2/aderha%20s2.aac,Wait on me when you get to the three-way junction.,0,,,0,0
ádié,n. ,,position/part,,,,,,,,0,,,0,0
adján,n. ,https://drive.google.com/file/d/1uvaqY1XxGM_USVa_InEEsY91li4SMtIl/preview,bat,https://ia801002.us.archive.org/33/items/afioto-re-oyibo-rabbit/aderha.jpeg,Mu adján na ke vwe.,https://drive.google.com/uc?export=download&id=1Rp4p9zt6e1cP5VaJv_fj6sZGZqJG_nS4,Help me catch the bat.,Adján na rha kpo.,https://drive.google.com/uc?export=download&id=1JNVx_GGuK5ukrp84PPnAqUl1E_2t5Upj,The bat escaped.,0,,,0,0
adjaọghẹnẹ,n. ,,swallow,,,,,,,,0,,,0,0
ádjeghwọghwọ,n. ,,camphor,,,,,,,,0,,,0,0
adjené,n. ,,self acclaimed witch or wizard,,,,,,,,0,,,0,0
ádjọkrótẹgba,n. ,,pants,,,,,,,,0,,,0,0
adjudju,n. ,,"hand fan, fan",,,,,,,,0,,,0,0
adjugẹ,n. ,,wheel,,,,,,,,0,,,0,0
áfe,n. ,,menstruation,,,,,,,,0,,,0,0
áfiédjọ,n. ,,masquerade playground,,,,,,,,0,,,0,0
áfiéha,n. ,,"stadium, playground",,,,,,,,0,,,0,0
afiotọ,n. ,,rabbit (giant rat),https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/Afioto%20-%20giant%20rat.png,,,,,,,0,,,0,0
afiotọ,n. ,,rabbit,https://dn721805.ca.archive.org/0/items/afioto-re-oyibo-rabbit/Afioto%20re%20oyibo%20-rabbit.png,,,,,,,0,,,0,0
afọrhe,n. ,,brain,,,,,,,,0,,,0,0
agada,n. ,,"crotch, area between the legs",,,,,,,,0,,,0,0
agbá (ogba),n. ,,oil bean seed,,,,,,,,0,,,0,0
agbada,n. ,,bridge,,,,,,,,0,,,0,0
agbadarizobo,n. ,,altar,,,,,,,,0,,,0,0
agbagba,n. ,,cross,,,,,,,,0,,,0,0
agbakara (ahwarihwa),n. ,,raffia and oil-palm beetle,,,,,,,,0,,,0,0
agbara (aga),n. ,,chair,,,,,,,,0,,,0,0
agbogu,n. ,,dagger,,,,,,,,0,,,0,0
agbọn (iride),n. ,,placenta,,,,,,,,0,,,0,0
agboro,n. ,,echo,,,,,,,,0,,,0,0
agbótọ,n. ,,chin,,,,,,,,0,,,0,0
agbrara,n. ,,thunder,,,,,,,,0,,,0,0
agbuna,n. ,,matches,,,,,,,,0,,,0,0
aghán,n. ,,broom,,,,,,,,0,,,0,0
aghighọn,n. ,,chain of coral beads worn round the neck by chiefs,,,,,,,,0,,,0,0
aghọghọ,n. ,,joy/happiness,,,,,,,,0,,,0,0
ághwá,n. ,,bush,,,,,,,,0,,,0,0
aghwaghwa,n. ,,bush dog,,,,,,,,0,,,0,0
aghware,n. ,,wisdom,,,,,,,,0,,,0,0
aghwoghwo,n. ,,announcement,,,,,,,,0,,,0,0
aghwọn,n. ,,‘hamster’ [B. there are no hamsters in Nigeria. Perhaps a bush-rat?],,,,,,,,0,,,0,0
agọ,n. ,,"camp, temporary settlement",,,,,,,,0,,,0,0
ágógó,n. ,,"gong, bell",,,,,,,,0,,,0,0
aguare,n. ,,court,,,,,,,,0,,,0,0
áhe,n. ,,owl-like bird,,,,,,,,0,,,0,0
ahọnre,n. ,,sound of snoring,,,,,,,,0,,,0,0
ahwa,n. ,,pliers,,,,,,,,0,,,0,0
ahworhẹ,n. ,,sponge,,,,,,,,0,,,0,0
aka1,n. ,,Urhobo name for the Edo (Bini) people and their language,,,,,,,,0,,,0,0
akaba,n. ,,specie of gong,,,,,,,,0,,,0,0
akaínọrọ,n. ,,snake monitor,,,,,,,,0,,,0,0
ákán2,n. ,,bitter kola,,,,,,,,0,,,0,0
akara,n. ,,bean-cake,,,,,,,,0,,,0,0
akikó,n. ,,water-snail,,,,,,,,0,,,0,0
akobẹ,n. ,,metal trap used for catching small animals such as rats,,,,,,,,0,,,0,0
akoríruo,n. ,,office,,,,,,,,0,,,0,0
akpakpasímagha,n. ,,scorpion,,,,,,,,0,,,0,0
akpan,n. ,,"baldness, bald head",,,,,,,,0,,,0,0
ákpánurhé,n. ,,stool,,,,,,,,0,,,0,0
ákpátá,n. ,,"mouth-organ, organ",,,,,,,,0,,,0,0
ákpẹvwẹ,n. ,,thanksgiving,,,,,,,,0,,,0,0
akpéyéré,n. ,,way of life,,,,,,,,0,,,0,0
akpérẹ,n. ,,elephant tusk horn,,,,,,,,0,,,0,0
akpériọ,n. ,,enjoyment,,,,,,,,0,,,0,0
akpérusiavwrẹ,n. ,,padlock,,,,,,,,0,,,0,0
akpọ1,n. ,,world,,,,,,,,0,,,0,0
akpọ2,n. ,,life,,,,,,,,0,,,0,0
akpóno,n. ,,very flat bead made from rubber or palm kernel shells,,,,,,,,0,,,0,0
akrẹ,n. ,,small lizard,,,,,,,,0,,,0,0
akuakua,n. ,,wooden slit-gong,,,,,,,,0,,,0,0
ama,n. ,,bell,,,,,,,,0,,,0,0
ámakáshe,n. ,,angel,,,,,,,,0,,,0,0
ame,n. ,,water,,,,,,,,0,,,0,0
ameóbe,n. ,,ink,,,,,,,,0,,,0,0
"amereka (agbakara) 
 (ekaikai)",n. ,,"locally brewed gin, ogogoro",,,,,,,,0,,,0,0
amerísaguẹ,n. ,,groundnut oil,,,,,,,,0,,,0,0
amiédi (oghwórédi),n. ,,banga soup,,,,,,,,0,,,0,0
amióviẹ,n. ,,tears,,,,,,,,0,,,0,0
amóno,int,,who (coll.),,,,,,,,0,,,0,0
ámrádjẹ,n. ,,charm for protection against the dead,,,,,,,,0,,,0,0
amwá,n. ,,cloth,,,,,,,,0,,,0,0
án,excl,,"exclamation of disbelief, shock or surprise, also used for questioning.",,"Án, idie wọ ta na?",,"Án, what are you saying?","Án, a ji mrẹ emu etiẹ ọna?",,"Án, does one see things such as this?",0,,,0,0
anama,n. ,,pride,,,,,,,,0,,,0,0
ané,n. ,,April,,,,,,,,0,,,0,0
anikú (otéhú),n. ,,lower wrapper (of the two) worn by women,,,,,,,,0,,,0,0
áníní,n. ,,"old coin, originally a tenth of a penny",,,,,,,,0,,,0,0
apene,n. ,,draughts,,,,,,,,0,,,0,0
aphia,n. ,,knife,,,,,,,,0,,,0,0
ápiápiá,n. ,,hornbill,,,,,,,,0,,,0,0
areba,n. ,,very poisonous seed,,,,,,,,0,,,0,0
arere,n. ,,baby louse,,,,,,,,0,,,0,0
arhá,n. ,,March,,,,,,,,0,,,0,0
arhare (ekorhi),n. ,,forehead,,,,,,,,0,,,0,0
arhọ,n. ,,salvation,,,,,,,,0,,,0,0
árhọvwefe,n. ,,special bead worn on the neck like a bow-tie by traditional rulers,,,,,,,,0,,,0,0
árhóghọ,n. ,,contribution,,,,,,,,0,,,0,0
árhuẹrẹ,n. ,,development,,,,,,,,0,,,0,0
áriákpa,n. ,,charm for protection against any poisonous thing taken in by mouth,,,,,,,,0,,,0,0
arido,n. ,,charm for sharp remembrance/knowledge,,,,,,,,0,,,0,0
árírí,n. ,,fishing net,,,,,,,,0,,,0,0
aruẹdọ,n. ,,mercy,,,,,,,,0,,,0,0
aruẹmrẹ,n. ,,prophesy,,,,,,,,0,,,0,0
aruérivwi,n. ,,designated spot where traditional rites are offered to the ancestors,,,,,,,,0,,,0,0
asa1,n. ,,place,,,,,,,,0,,,0,0
asá2,n. ,,bird with red beak that bores hole in the pit,,,,,,,,0,,,0,0
asadáveravwe,n. ,,abattoir,,,,,,,,0,,,0,0
asán3,n. ,,June,,,,,,,,0,,,0,0
asé1,n. ,,acquittal,,,,,,,,0,,,0,0
aseje,n. ,,everywhere,,,,,,,,0,,,0,0
asén2,a,,odd,,,,,,,,0,,,0,0
ásiweri,n. ,,mamba,,,,,,,,0,,,0,0
aso,n. ,,night,,,,,,,,0,,,0,0
atámu,n. ,,charm for effective balance,,,,,,,,0,,,0,0
atánẹ,exp,,it is said,,,,,,,,0,,,0,0
átárhọvwe,n. ,,charm for easy acceptance/answer,,,,,,,,0,,,0,0
atẹtẹ (akpata),n. ,,"tray, flat basin (made locally from a plant called éti)",,,,,,,,0,,,0,0
atikprere,n. ,,rumour monger,,,,,,,,0,,,0,0
ató1,n. ,,chewing stick,,,,,,,,0,,,0,0
aton2,n. ,,savanna,,,,,,,,0,,,0,0
avá,n. ,,February,,,,,,,,0,,,0,0
áviávwe (aviẹn),n. ,,armpit,,,,,,,,0,,,0,0
avwáre1,n. ,,pro we,,,,,,,,0,,,0,0
avware3,n. ,,wide area with collection of ponds,,,,,,,,0,,,0,0
avwárẹn2,n. ,,pro us,,,,,,,,0,,,0,0
ávwárhé,n. ,,charm for lightness,,,,,,,,0,,,0,0
ávwebọ,n. ,,favourite (e.g. wife),,,,,,,,0,,,0,0
avwerhe,n. ,,sweetness,,,,,,,,0,,,0,0
avwiana,n. ,,flag,,,,,,,,0,,,0,0
ávwíkpe,n. ,,charm for postponing evil days such as death,,,,,,,,0,,,0,0
ávwiórọvwe,n. ,,wife always treated with disdain by the husband,,,,,,,,0,,,0,0
ávworo,n. ,,rainbow,,,,,,,,0,,,0,0
avwré (ẹrọ),n. ,,gill,,,,,,,,0,,,0,0
avwro,n. ,,argument,,,,,,,,0,,,0,0
awa,n. ,,hour,,,,,,,,0,,,0,0
aware,n. ,,ancient,,,,,,,,0,,,0,0
áwúsá,n. ,,Urhobo name for the Hausa people and their language,,,,,,,,0,,,0,0
ayarọ,n. ,,basket used by women in fishing,,,,,,,,0,,,0,0
ayávwa,n. ,,exp meet you well (i.e. at table),,,,,,,,0,,,0,0
aye1,n. ,,woman,,,,,,,,0,,,0,0
ayen2,pro,,they,,,,,,,,0,,,0,0
áyen3,pro,,them,,,,,,,,0,,,0,0
ayerórọvwe,n. ,,Mrs.,,,,,,,,0,,,0,0
ayerúwevwi,n. ,,housewife,,,,,,,,0,,,0,0
ayevevu,n. ,,pregnant woman,,,,,,,,0,,,0,0
ayọni,n. ,,pressing iron,,,,,,,,0,,,0,0
azagba (asotu),n. ,,public place,,,,,,,,0,,,0,0
aziza,n. ,,spirit roaming in the forest which gives rise to whirlwind,,,,,,,,0,,,0,0
bá,v.t ,,be loose (of a baby carried on the back),,,,,,,,0,,,0,0
Bb,n. ,,,,,,,,,,0,,,0,0
bẹdẹ,adv.,,never,,,,,,,,0,,,0,0
bẹdẹbẹdẹ (rhirírín),adv.,,"forever, continuously (of time)",,,,,,,,0,,,0,0
bẹnẹ,v.t ,,romance,,,,,,,,0,,,0,0
bẹré,v.t ,,tear,,,,,,,,0,,,0,0
bẹsiẹye,conj,,until,,,,,,,,0,,,0,0
bi (gere),v.t ,,push,,,,,,,,0,,,0,0
bibi,v.t ,,"grope, roam aimlessly",,,,,,,,0,,,0,0
biebí,a,,black,,,,,,,,0,,,0,0
biko,v.i,,please,,,,,,,,0,,,0,0
bioma,v.i,,make way for,,,,,,,,0,,,0,0
bọ (tẹ),v.t ,,build,,,,,,,,0,,,0,0
bo1,v.i,,crow,,,,,,,,0,,,0,0
bo2,v.i,,swim (of fish),,,,,,,,0,,,0,0
bọrọ,v.t ,,comfort,,,,,,,,0,,,0,0
bọrọbọrọ (vwiọrọvwiọrọ),a,,warm,,,,,,,,0,,,0,0
brabra,,,a. bad,,,,,,,,0,,,0,0
bró1,,,int. how many?,,,,,,,,0,,,0,0
bró2,,,int. how much?,,,,,,,,0,,,0,0
bru,,,v.t. cut,,,,,,,,0,,,0,0
brúche,,,v.t advise,,,,,,,,0,,,0,0
brúdú,,,v.i worry (about/over something),,,,,,,,0,,,0,0
bu,,,v.i be plentiful,,,,,,,,0,,,0,0
búbú,,,"a. awkward, clumsy",,,,,,,,0,,,0,0
bue,,,v.t scrape,,,,,,,,0,,,0,0
buebu,,,quant. many,,,,,,,,0,,,0,0
búnọ,,,quant. too many/much,,,,,,,,0,,,0,0
CH ch,,,,,,,,,,,0,,,0,0
chá,,,v.t support/aid,,,,,,,,0,,,0,0
chavwọ,,,v.t screw,,,,,,,,0,,,0,0
chere,,,v.t cook,,,,,,,,0,,,0,0
chiyi,,,v.t tread (on something),,,,,,,,0,,,0,0
cho,,,v.t steal,,,,,,,,0,,,0,0
chúko,,,v.t help,,,,,,,,0,,,0,0
da,,,v.t. drink,,,,,,,,0,,,0,0
dádá,,,a. sharp,,,,,,,,0,,,0,0
Dd,,,,,,,,,,,0,,,0,0
dẹ,,,v.t. buy,,,,,,,,0,,,0,0
dede,,,v.t. welcome,,,,,,,,0,,,0,0
