UBIOTA,POS,UBIOTA AUDIO,TRANSLATION,ILLUSTRATION,UDJE 1,UDJE 1 AUDIO,EXAMPLE 1,UDJE 2,UDJE 2 AUDIO,EXAMPLE 2,RATE ENTRY,Total_Rating_Sum,Rating_Count,_RATE_SUM,_RATE_COUNT
dédévwo,,,conj. nevertheless,,,,,,,,0,,,0,0
dédé,,,a. careful,,,,,,,,0,,,0,0
di,,,v.t block,,,,,,,,0,,,0,0
dia,,,v.i menstruate,,,,,,,,0,,,0,0
dié,,,int. what,,,,,,,,0,,,0,0
diguẹ,,,v.t request one to say,,,,,,,,0,,,0,0
dino,,,adv. nearly,,,,,,,,0,,,0,0
Dj dj,,,,,,,,,,,0,,,0,0
djádjá,,,a. peppery,,,,,,,,0,,,0,0
djávwe (sínu),,,v.t hide,,,,,,,,0,,,0,0
djé1,,,v.t show/explain,,,,,,,,0,,,0,0
do1,,,"v.t thank, general greeting which expresses variety of sentiments",,,,,,,,0,,,0,0
dó2 (vwi),,,v.t throw,,,,,,,,0,,,0,0
dọdọn,,,a. lean/thin,,,,,,,,0,,,0,0
doghodogho,,,a. slack,,,,,,,,0,,,0,0
du,,,v.t mate,,,,,,,,0,,,0,0
duvwu,,,v.t pound,,,,,,,,0,,,0,0
,,,,,,,,,,,5,5,1,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
