UBIOTA,POS,UBIOTA AUDIO,TRANSLATION,ILLUSTRATION,UDJE 1,UDJE 1 AUDIO,EXAMPLE 1,UDJE 2,UDJE 2 AUDIO,EXAMPLE 2,RATE ENTRY,Total_Rating_Sum,Rating_Count,_RATE_SUM,_RATE_COUNT
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0
,,,,,,,,,,,0,,,0,0